
grep:     file format elf64-x86-64


Disassembly of section .init:

0000000000004000 <.init>:
    4000:	f3 0f 1e fa          	endbr64 
    4004:	48 83 ec 08          	sub    $0x8,%rsp
    4008:	48 8b 05 c9 cf 02 00 	mov    0x2cfc9(%rip),%rax        # 30fd8 <__gmon_start__>
    400f:	48 85 c0             	test   %rax,%rax
    4012:	74 02                	je     4016 <free@plt-0x68a>
    4014:	ff d0                	callq  *%rax
    4016:	48 83 c4 08          	add    $0x8,%rsp
    401a:	c3                   	retq   

Disassembly of section .plt:

0000000000004020 <.plt>:
    4020:	ff 35 4a cc 02 00    	pushq  0x2cc4a(%rip)        # 30c70 <_obstack_memory_used@@Base+0xb520>
    4026:	f2 ff 25 4b cc 02 00 	bnd jmpq *0x2cc4b(%rip)        # 30c78 <_obstack_memory_used@@Base+0xb528>
    402d:	0f 1f 00             	nopl   (%rax)
    4030:	f3 0f 1e fa          	endbr64 
    4034:	68 00 00 00 00       	pushq  $0x0
    4039:	f2 e9 e1 ff ff ff    	bnd jmpq 4020 <free@plt-0x680>
    403f:	90                   	nop
    4040:	f3 0f 1e fa          	endbr64 
    4044:	68 01 00 00 00       	pushq  $0x1
    4049:	f2 e9 d1 ff ff ff    	bnd jmpq 4020 <free@plt-0x680>
    404f:	90                   	nop
    4050:	f3 0f 1e fa          	endbr64 
    4054:	68 02 00 00 00       	pushq  $0x2
    4059:	f2 e9 c1 ff ff ff    	bnd jmpq 4020 <free@plt-0x680>
    405f:	90                   	nop
    4060:	f3 0f 1e fa          	endbr64 
    4064:	68 03 00 00 00       	pushq  $0x3
    4069:	f2 e9 b1 ff ff ff    	bnd jmpq 4020 <free@plt-0x680>
    406f:	90                   	nop
    4070:	f3 0f 1e fa          	endbr64 
    4074:	68 04 00 00 00       	pushq  $0x4
    4079:	f2 e9 a1 ff ff ff    	bnd jmpq 4020 <free@plt-0x680>
    407f:	90                   	nop
    4080:	f3 0f 1e fa          	endbr64 
    4084:	68 05 00 00 00       	pushq  $0x5
    4089:	f2 e9 91 ff ff ff    	bnd jmpq 4020 <free@plt-0x680>
    408f:	90                   	nop
    4090:	f3 0f 1e fa          	endbr64 
    4094:	68 06 00 00 00       	pushq  $0x6
    4099:	f2 e9 81 ff ff ff    	bnd jmpq 4020 <free@plt-0x680>
    409f:	90                   	nop
    40a0:	f3 0f 1e fa          	endbr64 
    40a4:	68 07 00 00 00       	pushq  $0x7
    40a9:	f2 e9 71 ff ff ff    	bnd jmpq 4020 <free@plt-0x680>
    40af:	90                   	nop
    40b0:	f3 0f 1e fa          	endbr64 
    40b4:	68 08 00 00 00       	pushq  $0x8
    40b9:	f2 e9 61 ff ff ff    	bnd jmpq 4020 <free@plt-0x680>
    40bf:	90                   	nop
    40c0:	f3 0f 1e fa          	endbr64 
    40c4:	68 09 00 00 00       	pushq  $0x9
    40c9:	f2 e9 51 ff ff ff    	bnd jmpq 4020 <free@plt-0x680>
    40cf:	90                   	nop
    40d0:	f3 0f 1e fa          	endbr64 
    40d4:	68 0a 00 00 00       	pushq  $0xa
    40d9:	f2 e9 41 ff ff ff    	bnd jmpq 4020 <free@plt-0x680>
    40df:	90                   	nop
    40e0:	f3 0f 1e fa          	endbr64 
    40e4:	68 0b 00 00 00       	pushq  $0xb
    40e9:	f2 e9 31 ff ff ff    	bnd jmpq 4020 <free@plt-0x680>
    40ef:	90                   	nop
    40f0:	f3 0f 1e fa          	endbr64 
    40f4:	68 0c 00 00 00       	pushq  $0xc
    40f9:	f2 e9 21 ff ff ff    	bnd jmpq 4020 <free@plt-0x680>
    40ff:	90                   	nop
    4100:	f3 0f 1e fa          	endbr64 
    4104:	68 0d 00 00 00       	pushq  $0xd
    4109:	f2 e9 11 ff ff ff    	bnd jmpq 4020 <free@plt-0x680>
    410f:	90                   	nop
    4110:	f3 0f 1e fa          	endbr64 
    4114:	68 0e 00 00 00       	pushq  $0xe
    4119:	f2 e9 01 ff ff ff    	bnd jmpq 4020 <free@plt-0x680>
    411f:	90                   	nop
    4120:	f3 0f 1e fa          	endbr64 
    4124:	68 0f 00 00 00       	pushq  $0xf
    4129:	f2 e9 f1 fe ff ff    	bnd jmpq 4020 <free@plt-0x680>
    412f:	90                   	nop
    4130:	f3 0f 1e fa          	endbr64 
    4134:	68 10 00 00 00       	pushq  $0x10
    4139:	f2 e9 e1 fe ff ff    	bnd jmpq 4020 <free@plt-0x680>
    413f:	90                   	nop
    4140:	f3 0f 1e fa          	endbr64 
    4144:	68 11 00 00 00       	pushq  $0x11
    4149:	f2 e9 d1 fe ff ff    	bnd jmpq 4020 <free@plt-0x680>
    414f:	90                   	nop
    4150:	f3 0f 1e fa          	endbr64 
    4154:	68 12 00 00 00       	pushq  $0x12
    4159:	f2 e9 c1 fe ff ff    	bnd jmpq 4020 <free@plt-0x680>
    415f:	90                   	nop
    4160:	f3 0f 1e fa          	endbr64 
    4164:	68 13 00 00 00       	pushq  $0x13
    4169:	f2 e9 b1 fe ff ff    	bnd jmpq 4020 <free@plt-0x680>
    416f:	90                   	nop
    4170:	f3 0f 1e fa          	endbr64 
    4174:	68 14 00 00 00       	pushq  $0x14
    4179:	f2 e9 a1 fe ff ff    	bnd jmpq 4020 <free@plt-0x680>
    417f:	90                   	nop
    4180:	f3 0f 1e fa          	endbr64 
    4184:	68 15 00 00 00       	pushq  $0x15
    4189:	f2 e9 91 fe ff ff    	bnd jmpq 4020 <free@plt-0x680>
    418f:	90                   	nop
    4190:	f3 0f 1e fa          	endbr64 
    4194:	68 16 00 00 00       	pushq  $0x16
    4199:	f2 e9 81 fe ff ff    	bnd jmpq 4020 <free@plt-0x680>
    419f:	90                   	nop
    41a0:	f3 0f 1e fa          	endbr64 
    41a4:	68 17 00 00 00       	pushq  $0x17
    41a9:	f2 e9 71 fe ff ff    	bnd jmpq 4020 <free@plt-0x680>
    41af:	90                   	nop
    41b0:	f3 0f 1e fa          	endbr64 
    41b4:	68 18 00 00 00       	pushq  $0x18
    41b9:	f2 e9 61 fe ff ff    	bnd jmpq 4020 <free@plt-0x680>
    41bf:	90                   	nop
    41c0:	f3 0f 1e fa          	endbr64 
    41c4:	68 19 00 00 00       	pushq  $0x19
    41c9:	f2 e9 51 fe ff ff    	bnd jmpq 4020 <free@plt-0x680>
    41cf:	90                   	nop
    41d0:	f3 0f 1e fa          	endbr64 
    41d4:	68 1a 00 00 00       	pushq  $0x1a
    41d9:	f2 e9 41 fe ff ff    	bnd jmpq 4020 <free@plt-0x680>
    41df:	90                   	nop
    41e0:	f3 0f 1e fa          	endbr64 
    41e4:	68 1b 00 00 00       	pushq  $0x1b
    41e9:	f2 e9 31 fe ff ff    	bnd jmpq 4020 <free@plt-0x680>
    41ef:	90                   	nop
    41f0:	f3 0f 1e fa          	endbr64 
    41f4:	68 1c 00 00 00       	pushq  $0x1c
    41f9:	f2 e9 21 fe ff ff    	bnd jmpq 4020 <free@plt-0x680>
    41ff:	90                   	nop
